Location;Depth;AvgBD;AvgM;Species;TN;TC ;C:N
125J;1;0.121468746;32.67441821;Acer;0.379993902;4.912490973;12.9278153
125J;2;0.749748236;21.76505583;Acer;0.21398208;3.154420134;14.74151545
125J;3;na;na;Acer;0.145256448;2.62262224;18.05511749
125J;4;1.099146054;43.22336413;Acer;0.119711522;2.303580291;19.24276165
126Y;1;0.247798723;63.13142049;Fraxinus;0.560535552;6.819863399;12.16669196
126Y;2;0.87333198;35.83634188;Fraxinus;0.272871684;3.767673087;13.80749016
126Y;3;1.083638301;29.23442496;Fraxinus;0.151435217;2.657282218;17.54732001
126Y;4;39.54691959;1.033544187;Fraxinus;0.119347123;2.199425529;18.42881066
127E;1;0.225039104;54.34706796;Quercus;0.447685404;6.374198612;14.23812023
127E;2;0.651317843;33.54138372;Quercus;0.240934952;3.585404198;14.88121241
127E;3;0.726562688;26.80536092;Quercus;0.130981656;1.295282062;9.889034069
127E;4;0.59108471;25.95046456;Quercus;0.13996484;2.361125606;16.86941957
126E;1;0.433519912;51.64348907;Fagus;0.123748222;1.344791203;10.86715578
126E;2;0.772169101;29.95843822;Fagus;0.386406619;6.217952213;16.09173318
126E;3;0.923624854;0.923624854;Fagus;0.165527969;2.819732571;17.03478019
126E;4;0.762147877;0.762147877;Fagus;na;na;na
127F;1;0.216314039;40.3642302;Populus;0.414122139;4.461015826;10.7722225
127F;2;1.522102528;27.23440471;Populus;0.211855269;3.058075667;14.43473972
127F;3;0.987472844;31.68088131;Populus;na;na;na
127F;4;0.970785608;31.36481184;Populus;0.16077532;2.495973883;15.52460839
130P;1;0.315530036;0.315530036;Populus;0.370655433;4.999120472;13.48724456
130P;2;0.56516289;20.27902332;Populus;0.194327839;2.958489964;15.22422101
130P;3;0.54910743;19.20080817;Populus;0.149958663;2.605731207;17.37632999
130P;4;0.857812833;19.58991337;Populus;0.134667978;2.366897248;17.5757985
130Q1;1;0.229523843;53.03943268;Acer;0.437261682;5.803702026;13.2728347
130Q1;2;0.613711947;0.025644272;Acer;0.203752194;3.064833815;15.04196721
130Q1;3;0.589450191;0.589450191;Acer;0.156002643;2.515745238;16.12629886
130Q1;4;0.722877669;0.722877669;Acer;0.126107504;2.257190991;17.89894279
130T2;1;0.255097936;61.96586947;Fraxinus;0.51395777;6.279059392;12.21707261
130T2;2;0.778310977;31.8262138;Fraxinus;0.22710261;3.449157696;15.18766208
130T2;3;0.745962903;25.87058547;Fraxinus;0.151589786;2.611197471;17.22541827
130T2;4;0.534578576;27.69057537;Fraxinus;0.141667071;2.518168858;17.77525885
131M;1;0.283300893;39.45988995;Quercus;0.333024305;4.57209454;13.72901159
131M;2;0.712055215;27.45162428;Quercus;0.155783964;2.512240928;16.1264412
131M;3;0.850848758;24.86624659;Quercus;0.164998294;2.769062293;16.78236923
131M;4;0.839870189;25.93625929;Quercus;0.157079194;2.344592076;14.9261784
131N2;1;0.317481755;38.33061595;Picea_ab;0.415385387;6.609373771;15.91142581
131N2;2;0.661442028;24.48926983;Picea_ab;0.19645388;3.226142801;16.42188383
131N2;3;0.669586268;24.19129459;Picea_ab;0.158957327;2.645756104;16.64444263
131N2;4;0.948689859;19.79045402;Picea_ab;0.13401778;2.383914871;17.78804921
131V1;1;0.312813507;27.98483012;Fraxinus;0.352040363;3.41186608;9.69169003
131V1;2;0.767402474;18.43891403;Fraxinus;0.124855991;1.357574419;10.873122
131V1;3;0.806457901;18.29951054;Fraxinus;0.169630425;2.69269894;15.87391496
131V1;4;1.066843132;19.03952931;Fraxinus;0.079891535;0.994228824;12.44473297
131V2;1;0.169800235;67.41035696;Populus;0.500645432;6.217858768;12.41968542
131V2;2;0.559944708;32.0630749;Populus;0.277481849;3.998367053;14.40947244
131V2;3;0.538163624;33.72985531;Populus;0.177547026;2.716192701;15.29844097
131V2;4;1.024262941;29.10344148;Populus;0.134550045;2.208037923;16.41053273
132Q;1;0.38453078;35.1975971;Fagus;0.312668728;4.625582265;14.79387561
132Q;2;0.63213533;28.391898;Fagus;na;na;na
132Q;3;0.728622183;20.45749375;Fagus;0.134511623;2.373373884;17.64437768
132Q;4;0.743159065;22.47047603;Fagus;0.131612981;2.243951852;17.04962416
133U1;1;0.237609663;49.13255361;Picea_ab;0.600113071;8.000073063;13.33094286
133U1;2;0.746502563;33.61799683;Picea_ab;0.255386332;3.834706066;15.0153144
133U1;3;0.73103671;27.98226581;Picea_ab;0.156157922;2.629318355;16.83755978
133U1;4;0.844574946;24.83409395;Picea_ab;0.136796295;2.302993587;16.83520442
133U2;1;0.27067033;53.64493158;Populus;0.604947544;6.844836524;11.31476042
133U2;2;0.829996462;34.14005951;Populus;0.296765427;4.017776331;13.53855929
133U2;3;0.905242507;25.38005217;Populus;0.173888167;2.855821746;16.42332423
133U2;4;0.934132246;28.21401786;Populus;0.124528774;2.146780195;17.23923012
133V1;1;0.251885928;52.15609327;Acer;0.51316872;6.46472344;12.59765685
133V1;2;0.662684572;0.662684572;Acer;0.274692042;3.969000843;14.44891091
133V1;3;0.815452059;0.815452059;Acer;0.188030692;3.062312081;16.2862352
133V1;4;0.636501164;0.636501164;Acer;0.169460376;2.903575592;17.13424493
134T;1;0.263014652;66.55542094;Quercus;na;na;na
134T;2;0.577463583;56.75592755;Quercus;0.23034497;3.380034009;14.6737913
134T;3;0.626439845;51.98133247;Quercus;0.151035085;1.690728748;11.19427813
134T;4;1.010061979;25.8533401;Quercus;0.131369832;2.339373407;17.80753898
134X;1;0.350178419;18.00949821;Fagus;0.365286278;5.605310593;15.3449799
134X;2;0.690676918;26.80027594;Fagus;0.223361169;3.448675852;15.43990779
134X;3;0.598408017;24.09709236;Fagus;0.166825442;2.794609952;16.7517012
134X;4;1.074848559;19.32659159;Fagus;0.123941154;2.176342216;17.55947996
135J;1;0.263727485;33.79360082;Acer;0.423126619;5.440749334;12.85844258
135J;2;0.646805392;27.78409559;Acer;na;na;na
135J;3;0.653194671;23.27026212;Acer;0.166825442;2.794609952;16.7517012
135J;4;0.866337974;23.94492717;Acer;0.148085533;2.503283764;16.90431007
156Q;1;0.202011277;44.67691657;Picea_sit;0.588843268;8.097780592;13.75201353
156Q;2;31.96231319;31.96231319;Picea_sit;0.241635066;3.436138198;14.22036233
156Q;3;0.971159849;19.06405831;Picea_sit;0.152127175;2.432798067;15.99187035
156Q;4;1.105101852;28.27480282;Picea_sit;0.138321347;2.311831757;16.71348494
157L;1;0.232617848;52.21770569;Quercus;0.619888548;8.24140279;13.29497507
157L;2;0.70640992;28.82662022;Quercus;0.223810716;3.295878031;14.72618507
157L;3;0.722184768;25.41062081;Quercus;0.158087143;2.554551586;16.1591356
157L;4;0.904995043;30.97161647;Quercus;0.150537087;2.417709918;16.06055996
157M;1;0.157434068;37.57739471;Picea_ab;0.46195964;6.925303269;14.99114352
157M;2;0.648040565;23.91486192;Picea_ab;na;na;na
157M;3;0.654802787;22.84181847;Picea_ab;0.178282853;3.129212678;17.55195534
157M;4;0.84631732;26.85050476;Picea_ab;0.150596623;2.560611407;17.00311306
158G;1;0.240085441;51.80687197;Quercus;0.513065664;7.400181969;14.42345979
158G;2;0.686561913;32.29188558;Quercus;0.221818002;3.39274581;15.29517795
158G;3;0.696792931;25.68917938;Quercus;0.160179251;2.732079837;17.05639039
158G;4;0.981179776;25.72385593;Quercus;0.132161822;2.283962131;17.28155752
158N;1;0.180697219;43.49291401;Fraxinus;0.613782946;6.977718677;11.36838149
158N;2;0.633421974;28.6608123;Fraxinus;0.223129684;3.079063376;13.79943415
158N;3;0.664145522;27.03275248;Fraxinus;0.172163472;2.818420357;16.37060593
158N;4;0.752637836;57.47700759;Fraxinus;0.158996586;2.646004615;16.64189576
159L;1;0.250769914;42.77640332;Fraxinus;0.539219714;6.438701278;11.94077501
159L;2;1.023363812;25.86526674;Fraxinus;0.207986977;3.139304163;15.09375353
159L;3;1.010137363;24.97889637;Fraxinus;0.142211653;2.564946767;18.03612229
159L;4;0.975211333;26.000319;Fraxinus;0.136803223;2.23316653;16.32393212
159N;1;0.309055659;55.81277214;Acer;0.41054125;5.70823253;13.90416316
159N;2;0.845024384;30.32806072;Acer;0.188687191;3.014129037;15.97421115
159N;3;0.930328831;27.50798949;Acer;0.145350607;2.36838573;16.29429545
159N;4;0.913346716;20.59415429;Acer;0.144954456;2.592737027;17.88656309
160D;1;0.104124086;63.60836723;Picea_ab;0.551596026;8.225638378;14.91243226
160D;2;0.60070712;30.66134009;Picea_ab;0.240194908;3.866013831;16.09531969
160D;3;0.659050273;28.91916718;Picea_ab;0.155762504;2.753129739;17.67517644
160D;4;0.889589391;27.95941113;Picea_ab;0.134524944;2.32503316;17.28328658
160L1;1;0.259817505;29.0323409;Fagus;0.298070073;3.947827154;13.24462772
160L1;2;0.539399097;46.37484232;Fagus;0.202278603;2.151362884;10.63564241
160L1;3;0.772868693;19.80232507;Fagus;0.156778182;2.5892922;16.51564117
160L1;4;0.714693584;18.31461123;Fagus;0.102835752;1.767911813;17.19160674
130E1;1;0.219791968;73.16666667;Picea_ab;0.630498777;8.661298745;13.73721736
130E1;2;0.762541919;39.24929749;Picea_ab;0.228831709;3.522244393;15.39229158
130E1;3;0.8798637;31.89272446;Picea_ab;0.162937139;2.710944481;16.63797764
130E1;4;0.963088659;29.35540854;Picea_ab;0.139734498;2.355951239;16.86019759
158J;1;0.192983773;43.96861926;Picea_ab;0.57147338;8.3686974;14.64407214
158J;2;0.670073859;23.72023652;Picea_ab;0.22510949;3.562900527;15.82741149
158J;3;0.60405933;36.14383753;Picea_ab;0.153728394;2.55958157;16.65002479
158J1;4;0.764609731;25.11134586;Picea_ab;0.09689655;1.086152136;11.2093995
159P;1;0.183668955;51.13680516;Picea_ab;0.381645279;5.233023882;13.71174796
159P;2;0.741306101;23.41911388;Picea_ab;0.233816874;3.565622559;15.24963746
159P;3;0.686669852;25.58028451;Picea_ab;0.147484756;2.569947936;17.4251767
159P;4;0.735760184;25.80261593;Picea_ab;0.147406588;2.686889684;18.22774486
